HTTrack3.49-2+htsswf+htsjava launched on Sun, 05 Sep 2021 11:51:53 at https://www.cashfxgroup.com/portal +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.cashfxgroup.com/portal -%L "CASH FX" -O1 "C:\My Web Sites\FOREX" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:51:53	Error: 	Could not include URL list: CASH FX
11:52:04	Warning: 	Found for https://www.cashfxgroup.com/portal/
11:52:04	Warning: 	File has moved from https://www.cashfxgroup.com/portal/ to /login
11:52:50	Error: 	"Not Found" (404) at link https://www.cashfxgroup.com/ms-icon-144x144.png (from https://www.cashfxgroup.com/login)
12:11:28	Error: 	"Forbidden" (403) at link translate.google.com/translate_a/element.js?cb=googleTranslateElementInit (from https://www.cashfxgroup.com/)
12:11:29	Warning: 	Retry after error -4 (Incorrect length (36405010 Bytes, 100762876 expected)) at link https://www.cashfxgroup.com/assets/media/CFX-Academy-1080p.mp4 (from https://www.cashfxgroup.com/academy)
12:11:38	Warning: 	Found for https://www.cashfxgroup.com/jp/live/
12:11:38	Warning: 	File has moved from https://www.cashfxgroup.com/jp/live/ to /index.php
12:11:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.cashfxgroup.com/jp/es (from https://www.cashfxgroup.com/jp/)
12:11:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.cashfxgroup.com/jp/zh (from https://www.cashfxgroup.com/jp/)
12:11:42	Warning: 	Found for https://www.cashfxgroup.com/fr/live/
12:11:42	Warning: 	File has moved from https://www.cashfxgroup.com/fr/live/ to /index.php
12:11:47	Error: 	"Not Found" (404) at link https://www.cashfxgroup.com/assets/js/main.js (from https://www.cashfxgroup.com/it/)
12:11:48	Warning: 	Retry after error -2 (Receive Time Out) at link https://www.cashfxgroup.com/pt/it (from https://www.cashfxgroup.com/pt/)
12:11:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.cashfxgroup.com/pt/pt (from https://www.cashfxgroup.com/pt/)
12:11:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.cashfxgroup.com/pt/event-coming-soon (from https://www.cashfxgroup.com/pt/)
12:11:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.cashfxgroup.com/pt/contact (from https://www.cashfxgroup.com/pt/)
12:11:48	Warning: 	Retry after error -5 (Unable to get server's address: The requested name is valid, but no data of the ) at link https://code.jquery.com/jquery-3.5.1.min.js (from https://www.cashfxgroup.com/event-coming-soon)
